,churn_risk_score
13854,5
13855,3
13856,4
13857,3
13858,5
13859,4
13860,5
13861,3
13862,5
13863,3
13865,4
13866,4
13868,3
13869,5
13870,5
13871,4
13872,5
13874,4
13875,3
13876,1
13877,5
13878,3
13879,3
13880,2
13882,5
13884,4
13885,5
13887,3
13888,2
13889,1
13890,5
13891,3
13892,4
13893,2
13894,4
13895,3
13896,3
13899,5
13901,3
13902,5
13903,2
13904,5
13907,4
13908,5
13909,1
13911,5
13913,4
13914,5
13915,4
13916,5
13918,1
13919,3
13920,3
13921,3
13922,5
13923,3
13924,3
13925,3
13926,1
13927,4
13928,-1
13929,5
13930,1
13932,1
13933,5
13934,5
13935,3
13936,3
13938,3
13939,5
13940,4
13941,1
13942,2
13943,5
13944,2
13945,4
13947,2
13949,5
13950,5
13951,5
13952,1
13953,5
13954,3
13955,3
13956,3
13957,3
13958,5
13959,5
13961,4
13962,5
13963,2
13964,1
13965,5
13966,5
13968,3
13969,1
13970,3
13971,5
13972,5
13973,-1
13974,2
13976,2
13978,1
13979,3
13980,3
13982,3
13984,4
13985,4
13986,4
13987,5
13988,4
13990,3
13991,5
13992,2
13993,-1
13994,4
13995,4
13996,4
13997,5
13998,3
13999,5
14001,4
14002,4
14004,-1
14005,4
14006,4
14007,5
14008,5
14009,3
14012,5
14013,3
14016,5
14017,4
14018,2
14019,2
14020,3
14021,2
14022,3
14024,4
14025,5
14026,4
14028,5
14029,3
14031,4
14032,3
14034,5
14035,5
14036,4
14037,5
14038,3
14039,1
14040,5
14044,4
14045,2
14046,3
14047,1
14048,3
14049,3
14050,5
14051,4
14052,1
14054,-1
14055,4
14056,3
14058,4
14059,4
14060,4
14061,3
14062,2
14063,4
14064,5
14065,5
14066,5
14067,5
14068,5
14070,3
14071,2
14072,3
14074,4
14075,5
14077,5
14078,5
14079,4
14080,5
14082,4
14084,5
14085,2
14088,3
14089,4
14090,3
14091,3
14092,1
14093,5
14094,5
14095,5
14096,5
14097,5
14098,5
14099,5
14100,4
14101,5
14102,5
14104,5
14105,4
14106,3
14107,5
14108,5
14109,5
14114,1
14115,4
14116,5
14117,3
14118,3
14120,5
14121,3
14122,5
14123,1
14124,4
14125,2
14127,3
14128,4
14129,4
14130,4
14131,4
14132,4
14133,4
14134,4
14135,3
14136,4
14137,3
14138,3
14139,5
14140,-1
14141,3
14142,4
14143,5
14144,3
14145,4
14148,2
14149,4
14150,3
14152,4
14153,5
14154,3
14155,4
14156,3
14157,5
14158,4
14160,5
14161,5
14163,3
14165,4
14167,4
14168,3
14169,1
14170,5
14172,5
14173,4
14174,3
14176,1
14178,3
14179,4
14182,2
14183,3
14185,3
14186,4
14187,-1
14188,2
14189,4
14190,5
14191,4
14192,5
14193,3
14194,5
14196,5
14197,4
14198,5
14199,3
14201,4
14202,4
14203,3
14204,3
14205,1
14206,3
14207,4
14208,5
14209,5
14211,3
14212,5
14213,4
14214,3
14216,-1
14217,5
14218,5
14219,3
14220,4
14221,3
14223,5
14224,-1
14225,3
14226,5
14227,4
14230,5
14232,4
14233,3
14234,3
14235,3
14237,5
14239,2
14240,1
14241,5
14243,3
14244,2
14245,4
14246,5
14247,3
14248,1
14249,4
14250,5
14251,3
14252,3
14253,3
14254,3
14255,3
14256,3
14257,5
14258,3
14259,2
14260,5
14261,4
14262,3
14263,4
14265,2
14266,1
14267,3
14268,5
14269,-1
14270,3
14271,5
14272,3
14273,5
14274,4
14275,3
14276,2
14277,4
14278,4
14280,5
14281,4
14282,5
14283,5
14284,1
14286,-1
14287,5
14289,3
14290,2
14291,4
14292,4
14293,4
14294,4
14295,5
14296,3
14297,5
14298,-1
14299,5
14300,4
14301,5
14302,5
14303,5
14304,3
14305,3
14308,4
14309,3
14310,5
14311,5
14314,3
14315,5
14316,3
14317,5
14318,2
14319,1
14320,4
14321,4
14323,1
14324,4
14325,3
14326,3
14327,3
14329,5
14330,5
14332,4
14333,3
14334,3
14335,5
14336,3
14337,5
14339,5
14340,5
14341,4
14342,5
14343,5
14344,4
14345,1
14346,3
14347,5
14348,5
14349,5
14350,4
14351,5
14352,3
14353,5
14354,3
14355,5
14356,3
14357,5
14358,4
14359,3
14362,3
14363,4
14364,4
14365,1
14366,5
14367,4
14368,4
14369,-1
14370,4
14372,3
14374,5
14375,3
14376,4
14377,3
14378,4
14379,5
14380,3
14381,5
14382,4
14383,-1
14385,1
14386,4
14387,4
14388,4
14390,3
14391,3
14392,4
14393,3
14394,5
14395,-1
14396,3
14397,4
14398,1
14400,2
14401,3
14402,4
14403,2
14404,-1
14405,5
14406,-1
14407,3
14408,5
14409,3
14411,1
14412,5
14413,3
14415,5
14416,5
14417,4
14418,4
14419,5
14420,3
14421,3
14422,3
14423,1
14424,3
14425,3
14426,2
14427,5
14428,5
14429,1
14430,4
14431,5
14432,1
14433,3
14434,4
14435,3
14436,4
14437,4
14439,2
14440,1
14441,4
14442,3
14443,1
14444,5
14447,4
14448,4
14452,4
14453,4
14454,3
14455,4
14456,1
14457,5
14458,3
14459,1
14460,3
14461,5
14463,4
14464,5
14465,3
14466,2
14467,4
14468,5
14470,5
14471,3
14472,5
14474,4
14475,5
14476,4
14477,2
14478,5
14479,1
14480,5
14481,3
14482,5
14484,5
14485,3
14486,5
14487,5
14488,-1
14489,3
14490,4
14491,5
14492,3
14493,4
14494,3
14495,4
14497,5
14498,3
14500,2
14501,3
14502,5
14503,1
14505,5
14507,3
14508,2
14510,5
14511,5
14512,5
14513,5
14515,5
14516,4
14517,3
14518,3
14519,3
14520,1
14521,1
14522,5
14523,3
14524,1
14526,3
14527,1
14528,3
14529,5
14530,5
14531,3
14533,3
14534,5
14535,1
14536,5
14537,5
14538,4
14539,4
14540,3
14541,5
14543,3
14544,3
14545,2
14546,3
14547,3
14548,3
14549,4
14550,3
14551,3
14552,3
14553,4
14554,3
14555,4
14556,4
14557,1
14558,5
14559,4
14560,4
14561,5
14562,3
14563,1
14564,4
14565,5
14566,3
14567,3
14568,4
14569,4
14570,3
14571,4
14572,5
14573,3
14574,3
14575,3
14576,1
14577,5
14578,3
14579,3
14580,5
14581,5
14582,5
14583,3
14584,5
14587,3
14588,3
14589,5
14590,3
14591,3
14592,-1
14593,-1
14594,3
14595,3
14596,5
14597,1
14598,5
14599,4
14601,4
14602,1
14603,-1
14604,5
14605,4
14606,3
14607,3
14608,4
14609,3
14611,3
14612,3
14613,3
14614,3
14615,4
14616,4
14617,3
14618,3
14619,3
14620,1
14621,5
14622,4
14623,4
14624,4
14625,5
14626,3
14627,3
14629,3
14630,3
14634,3
14635,2
14637,3
14638,5
14639,3
14640,3
14641,4
14642,1
14643,3
14645,4
14647,5
14648,5
14649,5
14651,1
14652,3
14654,3
14655,-1
14656,5
14657,1
14658,4
14659,4
14660,5
14661,4
14662,3
14663,5
14664,3
14665,4
14667,4
14670,2
14671,5
14673,3
14674,1
14675,4
14677,5
14678,5
14679,3
14680,5
14682,3
14683,3
14684,2
14685,3
14686,3
14687,4
14688,3
14689,4
14691,3
14693,4
14694,5
14697,4
14698,5
14699,3
14700,4
14701,3
14702,4
14703,4
14704,3
14706,4
14708,-1
14709,4
14710,3
14711,4
14714,-1
14715,5
14716,3
14718,4
14719,1
14720,4
14721,3
14722,2
14723,3
14724,3
14725,1
14726,3
14727,5
14728,4
14729,5
14730,4
14731,1
14732,3
14734,4
14735,4
14736,5
14737,3
14738,5
14739,2
14740,4
14742,3
14743,3
14746,5
14747,4
14748,4
14749,1
14750,4
14751,4
14752,4
14753,4
14755,5
14756,4
14758,5
14759,5
14760,4
14761,4
14762,4
14764,5
14765,4
14766,4
14767,4
14768,3
14769,5
14770,2
14771,3
14772,5
14773,4
14774,5
14775,3
14776,5
14777,2
14779,4
14780,3
14781,3
14782,4
14783,2
14784,5
14786,5
14787,-1
14789,4
14790,5
14791,4
14792,3
14793,2
14794,5
14795,4
14796,5
14797,3
14798,3
14799,1
14800,3
14801,2
14803,2
14804,4
14805,4
14806,3
14807,1
14808,4
14810,3
14811,5
14812,3
14813,5
14814,1
14815,4
14816,5
14817,5
14818,5
14819,3
14820,4
14821,4
14822,5
14825,-1
14827,3
14828,3
14829,5
14830,4
14831,4
14832,5
14833,2
14834,5
14835,4
14836,4
14837,5
14838,2
14839,5
14840,3
14841,2
14842,5
14843,3
14844,4
14845,4
14846,4
14847,5
14849,3
14851,5
14852,3
14853,4
14854,5
14856,2
14857,1
14858,4
14859,1
14860,3
14861,3
14862,5
14863,4
14864,4
14865,3
14866,4
14867,3
14870,2
14871,3
14873,1
14874,4
14875,4
14876,4
14877,5
14878,4
14879,4
14880,3
14881,5
14882,4
14883,4
14884,4
14885,5
14886,4
14887,1
14888,3
14889,4
14890,3
14891,4
14893,4
14894,5
14895,3
14896,5
14898,2
14899,1
14900,5
14901,4
14902,5
14903,4
14904,3
14906,3
14907,5
14908,5
14910,4
14911,5
14912,2
14913,5
14914,2
14915,1
14916,5
14917,3
14918,3
14919,4
14920,5
14921,4
14922,4
14923,4
14924,3
14925,4
14926,4
14927,5
14930,2
14931,3
14932,4
14933,3
14934,4
14935,3
14936,4
14937,3
14938,-1
14939,3
14940,4
14941,-1
14943,1
14944,-1
14945,5
14946,4
14947,4
14948,4
14949,3
14950,5
14951,3
14952,5
14953,2
14954,4
14955,3
14956,4
14957,4
14958,2
14959,4
14962,5
14963,3
14964,5
14966,3
14967,4
14968,4
14969,3
14970,5
14971,-1
14972,4
14973,4
14974,3
14975,3
14976,3
14977,4
14978,3
14979,5
14980,4
14981,4
14982,4
14983,4
14984,2
14985,4
14986,3
14987,4
14989,4
14990,3
14991,5
14992,4
14993,5
14994,1
14995,4
14996,4
14997,3
14998,3
14999,5
15000,4
15001,3
15002,5
15003,1
15004,4
15005,2
15006,4
15007,4
15008,5
15011,2
15012,4
15013,4
15014,3
15015,3
15016,3
15019,4
15020,2
15021,-1
15022,4
15023,5
15024,3
15027,5
15029,4
15030,3
15031,5
15033,3
15034,5
15036,5
15037,5
15038,4
15039,4
15041,4
15042,4
15043,1
15044,3
15045,5
15046,3
15047,3
15050,5
15051,4
15052,3
15053,3
15054,5
15055,5
15056,4
15057,3
15058,5
15059,3
15060,5
15061,3
15063,5
15064,4
15065,4
15066,4
15067,5
15068,3
15070,4
15071,1
15072,4
15074,5
15075,4
15077,1
15078,3
15079,5
15080,3
15081,2
15082,3
15083,4
15084,3
15086,5
15087,3
15088,3
15089,-1
15090,3
15091,5
15093,2
15094,3
15095,4
15096,5
15097,4
15098,4
15099,4
15100,1
15101,5
15102,5
15103,5
15104,3
15105,4
15106,3
15107,5
15108,5
15109,5
15110,4
15111,5
15113,5
15114,3
15115,-1
15116,3
15117,1
15119,3
15120,4
15122,3
15124,-1
15126,3
15128,5
15129,4
15131,3
15132,4
15133,5
15134,1
15135,2
15136,1
15137,3
15138,5
15139,1
15141,5
15142,3
15143,1
15145,3
15146,3
15147,5
15149,3
15150,3
15152,5
15153,3
15154,3
15155,5
15156,3
15157,4
15158,3
15159,5
15161,5
15163,3
15164,2
15165,3
15166,5
15167,5
15168,4
15169,5
15170,3
15172,2
15173,3
15174,5
15175,4
15176,4
15177,4
15178,5
15180,5
15181,4
15182,2
15183,4
15184,5
15185,1
15186,4
15187,4
15190,3
15191,4
15193,5
15195,3
15197,4
15198,5
15199,4
15200,3
15201,4
15205,3
15206,2
15207,4
15209,4
15210,3
15211,5
15212,2
15213,5
15214,4
15215,4
15216,3
15217,1
15218,3
15220,3
15221,3
15222,5
15223,4
15224,5
15225,5
15226,5
15227,1
15228,5
15230,-1
15231,4
15232,4
15234,3
15236,5
15238,1
15239,4
15240,3
15242,3
15243,2
15244,5
15246,1
15247,2
15248,5
15249,2
15250,5
15251,3
15252,4
15254,5
15255,5
15256,3
15257,3
15258,4
15259,4
15260,4
15261,2
15262,5
15263,3
15264,3
15266,4
15267,4
15268,4
15269,4
15270,4
15271,5
15272,2
15273,4
15274,4
15275,3
15276,4
15277,5
15278,4
15279,4
15280,4
15281,3
15282,3
15283,3
15284,4
15285,4
15286,4
15287,4
15288,4
15290,3
15291,4
15292,1
15293,4
15294,3
15295,4
15296,4
15297,3
15298,2
15299,1
15300,2
15301,4
15302,4
15303,4
15304,3
15305,5
15306,1
15308,3
15310,3
15311,-1
15312,5
15313,4
15314,3
15315,4
15316,5
15317,5
15318,1
15319,3
15320,5
15321,2
15323,4
15324,4
15325,5
15327,4
15328,2
15329,4
15330,4
15331,5
15332,2
15333,3
15334,2
15335,5
15337,3
15338,3
15339,4
15340,3
15341,3
15342,4
15343,3
15344,2
15346,4
15347,3
15348,4
15349,4
15350,2
15351,5
15353,1
15354,3
15355,4
15356,-1
15357,4
15358,2
15359,4
15360,4
15361,3
15362,-1
15363,4
15364,4
15365,3
15366,-1
15367,5
15368,5
15369,3
15370,1
15371,5
15372,2
15373,4
15375,5
15376,4
15378,-1
15379,4
15380,3
15381,3
15382,4
15383,3
15385,1
15386,4
15387,5
15388,2
15389,3
15390,4
15391,5
15392,5
15393,2
15394,5
15396,4
15397,2
15398,3
15399,4
15400,5
15401,1
15402,4
15403,4
15404,2
15405,4
15406,4
15407,5
15408,3
15409,4
15410,2
15411,3
15412,4
15413,3
15414,4
15415,4
15416,4
15419,5
15420,4
15421,3
15423,3
15424,5
15425,4
15426,4
15427,-1
15428,4
15429,3
15430,4
15431,3
15432,4
15433,5
15435,5
15437,1
15438,4
15439,5
15440,4
15441,5
15442,4
15444,5
15445,2
15447,-1
15449,4
15450,5
15451,5
15452,3
15453,5
15454,3
15455,3
15457,3
15458,5
15459,5
15461,5
15463,4
15464,5
15465,4
15466,5
15467,3
15469,5
15470,4
15471,1
15472,1
15474,5
15475,5
15476,4
15477,5
15478,4
15479,4
15480,4
15481,5
15482,5
15483,1
15484,4
15485,3
15486,5
15487,5
15488,1
15489,5
15490,5
15491,3
15493,2
15494,4
15495,4
15496,5
15497,3
15498,4
15499,-1
15500,3
15502,4
15503,4
15504,3
15505,5
15506,4
15508,3
15509,3
15511,3
15512,4
15513,1
15514,5
15515,5
15516,5
15517,3
15518,2
15519,4
15520,5
15521,4
15524,4
15525,5
15527,5
15528,4
15529,-1
15530,3
15531,4
15532,3
15534,4
15535,3
15536,5
15537,5
15538,2
15539,4
15540,-1
15541,3
15542,3
15543,3
15544,3
15545,5
15546,4
15547,5
15549,5
15551,4
15552,4
15553,5
15555,2
15556,5
15557,5
15558,4
15559,4
15560,5
15561,5
15562,5
15563,1
15564,5
15565,5
15566,5
15567,3
15568,5
15569,-1
15570,3
15571,5
15572,5
15573,5
15574,3
15575,3
15579,4
15580,1
15581,4
15582,3
15583,5
15584,5
15585,5
15587,-1
15591,5
15592,4
15593,2
15597,4
15599,5
15600,2
15601,3
15604,3
15605,1
15607,-1
15608,4
15609,5
15610,5
15611,-1
15612,4
15613,4
15614,5
15615,5
15616,4
15617,5
15619,3
15620,4
15621,4
15622,4
15623,4
15624,4
15625,4
15626,2
15627,3
15628,5
15629,-1
15630,4
15631,5
15633,4
15634,5
15635,5
15636,5
15638,5
15639,2
15641,3
15642,3
15643,5
15644,4
15645,5
15646,4
15647,3
15648,5
15649,5
15650,4
15652,3
15653,4
15654,2
15655,3
15656,4
15657,4
15658,2
15660,3
15661,2
15662,5
15663,4
15664,5
15666,2
15667,1
15668,5
15669,5
15670,5
15671,4
15672,5
15673,3
15674,3
15675,5
15676,5
15677,4
15678,4
15679,3
15680,5
15681,4
15682,5
15683,4
15684,4
15685,1
15686,4
15687,5
15688,5
15690,5
15691,3
15692,4
15693,3
15694,2
15696,3
15699,4
15700,1
15701,2
15702,4
15705,5
15706,5
15708,4
15709,4
15711,4
15712,5
15714,4
15716,3
15717,1
15718,3
15719,3
15721,-1
15722,5
15723,4
15724,4
15725,3
15726,3
15728,3
15729,4
15730,1
15731,1
15733,5
15734,5
15735,5
15736,5
15739,3
15740,-1
15741,4
15742,4
15743,2
15744,2
15745,4
15746,3
15748,3
15749,3
15751,2
15752,4
15753,5
15754,4
15755,2
15756,4
15757,2
15759,3
15760,3
15761,4
15762,4
15763,4
15765,4
15766,3
15767,5
15768,3
15769,3
15770,4
15771,5
15772,4
15773,5
15774,5
15775,-1
15776,5
15777,4
15778,2
15779,4
15780,3
15781,2
15782,4
15783,4
15785,4
15786,4
15787,5
15788,4
15790,5
15792,5
15793,3
15794,3
15795,5
15796,3
15797,5
15798,5
15799,5
15800,4
15801,3
15802,3
15803,4
15804,1
15805,5
15806,5
15807,4
15809,5
15811,4
15812,2
15814,2
15816,3
15817,4
15818,2
15819,4
15820,5
15821,2
15822,3
15823,4
15824,4
15825,3
15826,4
15827,4
15828,5
15829,5
15830,4
15831,3
15833,3
15834,3
15835,1
15836,5
15837,4
15838,3
15841,3
15842,5
15843,5
15844,5
15845,5
15846,4
15847,4
15848,5
15849,5
15850,2
15851,3
15852,3
15853,1
15854,5
15855,1
15856,4
15857,2
15858,4
15859,4
15861,1
15862,4
15864,1
15865,4
15867,3
15868,1
15869,4
15870,4
15871,5
15872,3
15873,3
15874,3
15875,2
15876,5
15877,3
15878,3
15880,2
15881,3
15883,5
15884,3
15885,3
15887,5
15888,3
15889,3
15890,5
15891,5
15892,1
15893,5
15894,5
15895,5
15896,4
15897,4
15898,-1
15900,4
15902,3
15903,4
15904,3
15905,5
15906,3
15907,5
15908,5
15909,4
15910,5
15911,1
15912,5
15913,4
15914,3
15915,3
15916,3
15918,2
15919,5
15920,4
15921,-1
15922,3
15924,4
15925,5
15926,3
15927,4
15928,2
15929,2
15930,1
15931,4
15932,5
15934,2
15935,4
15937,3
15938,5
15939,4
15940,3
15941,4
15942,4
15943,5
15944,-1
15945,4
15946,4
15947,4
15950,5
15951,1
15952,4
15953,3
15954,4
15955,3
15956,1
15957,1
15958,5
15959,4
15960,5
15962,5
15963,3
15964,5
15965,5
15966,1
15967,3
15969,3
15970,4
15971,4
15972,5
15973,3
15974,4
15975,4
15977,3
15978,1
15979,3
15980,3
15981,3
15982,4
15983,4
15984,3
15986,5
15987,5
15988,3
15989,5
15990,4
15991,4
15992,3
15993,1
15994,2
15995,4
15997,5
15998,3
15999,4
16000,5
16001,3
16002,3
16004,2
16008,4
16009,2
16010,2
16012,3
16013,3
16014,5
16015,4
16016,4
16018,3
16019,5
16020,3
16021,-1
16022,4
16023,5
16024,3
16025,5
16026,5
16027,3
16028,3
16029,2
16030,1
16033,1
16034,4
16035,4
16036,1
16039,2
16040,3
16041,4
16042,5
16044,1
16045,5
16046,2
16047,1
16048,3
16049,3
16050,5
16052,1
16053,3
16054,3
16055,3
16056,3
16057,2
16058,4
16059,4
16061,4
16062,5
16063,4
16064,2
16065,5
16066,3
16067,1
16068,4
16069,3
16070,5
16071,4
16073,3
16074,4
16075,4
16076,3
16077,4
16078,4
16080,3
16081,5
16082,3
16083,2
16084,3
16086,2
16087,5
16088,5
16089,3
16090,3
16091,5
16093,5
16095,2
16096,1
16097,3
16098,5
16099,4
16100,1
16101,5
16102,1
16103,4
16104,4
16106,5
16108,5
16109,5
16110,-1
16111,4
16112,3
16113,3
16114,5
16115,2
16116,3
16117,5
16118,3
16119,5
16120,3
16121,5
16122,1
16124,1
16125,4
16126,2
16127,4
16128,5
16129,4
16130,5
16131,4
16132,5
16133,4
16134,5
16135,1
16136,3
16139,5
16140,2
16142,4
16143,4
16144,3
16146,3
16147,4
16148,4
16149,5
16151,3
16152,5
16153,3
16154,1
16155,3
16156,5
16157,4
16158,4
16159,5
16160,4
16161,3
16162,3
16163,4
16164,5
16165,3
16166,3
16167,4
16168,1
16169,3
16170,5
16171,4
16172,5
16173,3
16174,3
16176,4
16177,4
16178,5
16180,2
16181,5
16182,3
16183,4
16184,3
16185,4
16186,4
16187,5
16188,3
16189,5
16190,4
16191,5
16192,3
16193,5
16194,5
16195,3
16196,4
16197,2
16198,5
16199,4
16200,3
16202,3
16204,4
16205,3
16206,3
16207,5
16209,3
16211,4
16212,5
16214,5
16215,2
16216,4
16217,1
16218,4
16219,4
16220,5
16222,4
16223,5
16224,3
16226,5
16228,4
16229,4
16230,5
16231,4
16232,4
16235,3
16237,3
16238,3
16239,4
16240,2
16242,2
16243,1
16244,4
16245,3
16246,3
16247,5
16248,4
16250,5
16251,3
16254,3
16255,3
16256,3
16257,3
16258,4
16259,5
16260,3
16262,4
16263,3
16264,2
16265,5
16266,4
16267,3
16269,1
16270,5
16272,3
16274,5
16275,1
16276,5
16277,1
16278,3
16279,5
16280,2
16281,5
16282,5
16283,3
16284,3
16285,4
16286,1
16287,4
16288,4
16289,5
16290,4
16291,5
16294,5
16295,3
16296,5
16298,3
16299,3
16300,3
16301,2
16302,3
16303,4
16305,3
16306,5
16307,2
16311,3
16312,5
16313,4
16314,4
16315,4
16316,4
16317,4
16318,4
16319,3
16320,5
16321,3
16322,4
16323,3
16325,5
16326,3
16327,4
16328,3
16329,4
16330,5
16331,2
16332,3
16333,4
16334,3
16335,5
16336,5
16337,3
16338,2
16339,5
16340,2
16342,4
16343,1
16344,4
16345,5
16346,-1
16347,4
16348,5
16349,5
16350,4
16351,3
16352,5
16353,4
16354,5
16355,2
16356,2
16358,2
16359,3
16360,4
16361,4
16362,5
16364,2
16365,5
16366,5
16367,2
16370,4
16371,3
16372,2
16373,3
16374,5
16375,5
16376,1
16377,4
16378,5
16380,4
16381,1
16382,4
16383,3
16384,3
16386,2
16387,4
16388,3
16389,3
16390,5
16391,5
16392,3
16393,1
16394,3
16395,4
16396,5
16397,4
16400,5
16401,3
16403,1
16404,4
16407,5
16408,4
16409,4
16410,3
16411,3
16412,3
16413,3
16415,5
16416,-1
16417,3
16418,5
16419,4
16421,4
16422,1
16423,1
16424,4
16426,5
16428,2
16429,4
16430,4
16431,3
16432,5
16433,5
16434,1
16435,3
16436,5
16438,5
16439,3
16440,3
16441,4
16442,5
16443,5
16444,1
16445,3
16446,4
16447,5
16448,3
16449,3
16450,5
16451,4
16452,3
16453,5
16455,-1
16456,2
16457,5
16458,2
16459,4
16460,5
16461,5
16462,5
16463,4
16464,4
16465,5
16466,5
16467,3
16468,2
16469,5
16470,4
16471,4
16472,3
16473,3
16474,4
16475,4
16476,5
16477,5
16479,-1
16480,1
16481,5
16482,3
16483,5
16484,4
16485,4
16486,2
16487,3
16488,4
16489,3
16490,3
16491,4
16492,3
16493,2
16494,1
16495,4
16496,2
16497,5
16498,5
16499,3
16500,3
16501,4
16502,5
16503,3
16505,2
16506,5
16507,5
16508,1
16509,5
16510,5
16511,3
16512,4
16513,3
16514,3
16515,5
16516,5
16517,3
16518,3
16519,5
16520,5
16521,3
16522,4
16523,5
16524,5
16525,3
16526,2
16528,5
16529,3
16531,3
16532,3
16533,3
16534,2
16535,3
16537,3
16538,2
16539,5
16540,5
16541,3
16542,5
16543,4
16546,4
16547,5
16548,5
16549,3
16550,3
16551,3
16552,3
16553,5
16554,1
16555,4
16556,4
16557,1
16558,2
16560,-1
16561,2
16562,4
16563,3
16564,4
16566,4
16567,4
16568,4
16569,5
16570,2
16571,2
16572,4
16573,5
16574,5
16575,2
16576,5
16577,-1
16578,4
16579,3
16580,5
16581,4
16582,5
16583,5
16585,2
16586,4
16587,1
16589,5
16590,5
16591,5
16593,3
16594,4
16595,3
16596,3
16597,-1
16598,3
16599,3
16600,5
16601,2
16602,5
16603,3
16604,-1
16605,1
16606,3
16607,3
16608,3
16609,5
16610,3
16611,4
16612,-1
16613,4
16614,5
16615,1
16617,-1
16619,3
16620,5
16622,1
16623,3
16624,5
16625,1
16626,4
16627,1
16628,1
16629,3
16630,2
16631,3
16632,5
16633,3
16634,2
16635,3
16637,3
16638,4
16640,4
16643,2
16644,3
16645,3
16647,4
16648,4
16649,4
16650,5
16651,-1
16652,1
16653,5
16654,1
16655,5
16656,1
16658,5
16659,3
16660,4
16661,4
16662,3
16663,-1
16664,4
16666,3
16667,5
16668,4
16669,4
16671,1
16672,4
16673,3
16674,3
16675,3
16676,3
16678,5
16679,-1
16680,3
16681,4
16683,5
16684,5
16685,4
16687,4
16690,5
16691,4
16693,3
16694,5
16696,4
16697,5
16698,4
16699,3
16702,2
16703,-1
16705,4
16706,5
16707,4
16708,4
16709,3
16710,4
16711,1
16712,3
16713,5
16714,3
16715,4
16716,3
16718,-1
16719,3
16720,4
16722,5
16723,2
16724,3
16725,3
16726,5
16727,1
16729,2
16730,5
16731,5
16733,3
16734,3
16736,4
16738,5
16739,3
16740,4
16741,4
16742,5
16744,3
16745,5
16746,1
16747,-1
16748,3
16749,-1
16751,4
16752,3
16754,4
16756,4
16757,3
16758,5
16759,5
16760,2
16761,5
16762,-1
16763,3
16764,4
16765,5
16766,4
16767,2
16768,5
16769,3
16771,3
16772,5
16773,4
16774,-1
16775,4
16776,4
16777,3
16778,3
16779,2
16780,4
16781,2
16782,3
16783,5
16785,3
16786,3
16787,4
16789,4
16790,2
16791,5
16792,1
16793,5
16795,1
16796,4
16797,1
16798,4
16799,5
16800,1
16802,5
16803,5
16804,-1
16805,4
16806,3
16807,4
16808,5
16810,4
16812,5
16813,5
16814,3
16815,3
16817,3
16818,3
16819,5
16820,5
16821,5
16822,1
16823,4
16824,2
16825,4
16826,5
16828,2
16829,5
16830,3
16831,1
16832,2
16833,4
16834,3
16835,5
16836,1
16837,3
16838,4
16839,1
16841,4
16843,3
16844,3
16845,1
16846,2
16847,3
16849,4
16850,5
16851,2
16852,4
16854,5
16856,4
16857,4
16859,5
16860,4
16861,5
16863,4
16864,3
16866,5
16868,4
16869,1
16870,5
16871,3
16872,5
16873,5
16874,3
16875,4
16876,5
16877,3
16878,4
16879,4
16880,5
16881,5
16882,4
16883,5
16884,3
16885,2
16886,4
16887,-1
16888,3
16889,3
16890,5
16891,2
16892,3
16893,5
16894,3
16896,4
16897,3
16898,3
16900,3
16901,2
16902,4
16903,4
16906,3
16907,2
16909,5
16910,4
16911,5
16912,4
16913,5
16914,2
16915,3
16916,4
16917,5
16918,3
16920,3
16921,5
16922,4
16924,4
16925,3
16926,4
16927,4
16929,3
16931,4
16932,3
16933,5
16934,4
16935,3
16936,4
16937,3
16938,4
16939,3
16941,5
16942,3
16943,4
16944,5
16945,5
16946,4
16947,4
16948,3
16949,3
16950,2
16952,1
16954,2
16957,5
16958,3
16959,5
16961,2
16962,3
16963,4
16965,5
16966,3
16967,3
16968,5
16969,1
16970,5
16971,5
16972,3
16973,2
16974,4
16975,2
16976,3
16977,4
16978,3
16980,3
16981,4
16982,3
16983,-1
16984,3
16985,5
16988,4
16989,3
16991,3
16992,4
16995,1
16996,3
16998,1
17000,2
17002,3
17003,4
17005,5
17006,3
17009,1
17010,2
17011,5
17013,4
17014,3
17016,4
17017,3
17019,1
17020,5
17021,5
17022,4
17023,3
17025,5
17026,3
17027,5
17029,4
17030,5
17031,4
17033,4
17034,3
17035,3
17036,2
17037,2
17038,5
17040,3
17041,-1
17043,3
17045,5
17046,4
17047,4
17048,5
17049,1
17050,4
17051,4
17052,5
17053,3
17054,3
17055,5
17057,5
17058,4
17059,2
17061,5
17063,2
17064,3
17065,3
17066,4
17067,4
17068,5
17069,3
17071,3
17072,3
17073,3
17074,2
17075,5
17077,4
17078,1
17079,1
17080,5
17081,5
17082,4
17083,3
17084,3
17086,4
17087,3
17088,3
17089,5
17090,4
17091,4
17092,2
17093,5
17094,4
17096,3
17097,3
17098,3
17099,4
17100,2
17101,4
17102,4
17103,4
17104,3
17105,3
17107,3
17108,3
17109,2
17110,3
17111,4
17112,5
17114,3
17115,3
17116,3
17117,4
17119,5
17120,5
17121,5
17122,-1
17123,3
17124,3
17126,3
17127,3
17128,3
17129,3
17130,3
17131,5
17132,5
17134,4
17136,2
17137,3
17138,3
17139,3
17140,3
17142,4
17143,5
17144,4
17146,5
17147,5
17149,2
17150,2
17152,1
17153,3
17154,3
17155,4
17156,3
